# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

- [control-bot/control_bot.py](#control-bot-control-botpy)

### field-service

- [field-service/_tmp_fix_flush_block.py](#field-service--tmp-fix-flush-blockpy)
- [field-service/_tmp_repro.py](#field-service--tmp-repropy)
- [field-service/_tmp_test_session.py](#field-service--tmp-test-sessionpy)
- [field-service/add_all_districts.py](#field-service-add-all-districtspy)
- [field-service/add_cities_script.py](#field-service-add-cities-scriptpy)
- [field-service/alembic/env.py](#field-service-alembic-envpy)
- [field-service/alembic/guards.py](#field-service-alembic-guardspy)
- [field-service/alembic/versions/0010_order_autoclose.py](#field-service-alembic-versions-0010-order-autoclosepy)
- [field-service/alembic/versions/2025_09_17_0001_init_schema.py](#field-service-alembic-versions-2025-09-17-0001-init-schemapy)
- [field-service/alembic/versions/2025_09_17_0002_master_fsm.py](#field-service-alembic-versions-2025-09-17-0002-master-fsmpy)
- [field-service/alembic/versions/2025_09_17_0003_seed_cities.py](#field-service-alembic-versions-2025-09-17-0003-seed-citiespy)
- [field-service/alembic/versions/2025_09_17_0003_seed_demo_data.py](#field-service-alembic-versions-2025-09-17-0003-seed-demo-datapy)
- [field-service/alembic/versions/2025_09_17_0004_update_skills.py](#field-service-alembic-versions-2025-09-17-0004-update-skillspy)
- [field-service/alembic/versions/2025_09_17_0005_admin_settings.py](#field-service-alembic-versions-2025-09-17-0005-admin-settingspy)
- [field-service/alembic/versions/2025_09_18_0005_admin_enhancements.py](#field-service-alembic-versions-2025-09-18-0005-admin-enhancementspy)
- [field-service/alembic/versions/2025_09_18_0006_staff_access_codes.py](#field-service-alembic-versions-2025-09-18-0006-staff-access-codespy)
- [field-service/alembic/versions/2025_09_18_0007_master_active_limit.py](#field-service-alembic-versions-2025-09-18-0007-master-active-limitpy)
- [field-service/alembic/versions/2025_09_19_0008_distribution_indexes.py](#field-service-alembic-versions-2025-09-19-0008-distribution-indexespy)
- [field-service/alembic/versions/2025_09_19_0009_commission_rework.py](#field-service-alembic-versions-2025-09-19-0009-commission-reworkpy)
- [field-service/alembic/versions/2025_09_19_0010_owner_pay_settings.py](#field-service-alembic-versions-2025-09-19-0010-owner-pay-settingspy)
- [field-service/alembic/versions/2025_09_19_0011_guarantee_cycle.py](#field-service-alembic-versions-2025-09-19-0011-guarantee-cyclepy)
- [field-service/alembic/versions/2025_09_19_0011_master_invite_codes.py](#field-service-alembic-versions-2025-09-19-0011-master-invite-codespy)
- [field-service/alembic/versions/2025_09_19_0012_spec_indexes.py](#field-service-alembic-versions-2025-09-19-0012-spec-indexespy)
- [field-service/alembic/versions/2025_09_19_0013_order_status_v12.py](#field-service-alembic-versions-2025-09-19-0013-order-status-v12py)
- [field-service/alembic/versions/2025_09_19_0014_admin_bot_core.py](#field-service-alembic-versions-2025-09-19-0014-admin-bot-corepy)
- [field-service/alembic/versions/2025_09_20_0015_distribution_escalations.py](#field-service-alembic-versions-2025-09-20-0015-distribution-escalationspy)
- [field-service/alembic/versions/2025_09_20_0016_referral_rewards_update.py](#field-service-alembic-versions-2025-09-20-0016-referral-rewards-updatepy)
- [field-service/alembic/versions/2025_09_22_0001_staff_visibility_indexes.py](#field-service-alembic-versions-2025-09-22-0001-staff-visibility-indexespy)
- [field-service/alembic/versions/2025_09_22_0002_orders_v12_compat.py](#field-service-alembic-versions-2025-09-22-0002-orders-v12-compatpy)
- [field-service/alembic/versions/2025_09_23_0003_staff_access_rework.py](#field-service-alembic-versions-2025-09-23-0003-staff-access-reworkpy)
- [field-service/alembic/versions/2025_09_27_0002_orders_add_v12_fields.py](#field-service-alembic-versions-2025-09-27-0002-orders-add-v12-fieldspy)
- [field-service/alembic/versions/2025_09_27_0003_orders_drop_legacy_fields.py](#field-service-alembic-versions-2025-09-27-0003-orders-drop-legacy-fieldspy)
- [field-service/alembic/versions/2025_09_27_0004_orders_add_category_enum_v12.py](#field-service-alembic-versions-2025-09-27-0004-orders-add-category-enum-v12py)
- [field-service/alembic/versions/2025_09_rename_admin_to_global_admin.py](#field-service-alembic-versions-2025-09-rename-admin-to-global-adminpy)
- [field-service/alembic/versions/2025_10_01_0001_admin_master_moderation.py](#field-service-alembic-versions-2025-10-01-0001-admin-master-moderationpy)
- [field-service/alembic/versions/2025_10_01_0002_cities_timezone.py](#field-service-alembic-versions-2025-10-01-0002-cities-timezonepy)
- [field-service/alembic/versions/2025_10_02_0001_notifications_outbox_retry_fields.py](#field-service-alembic-versions-2025-10-02-0001-notifications-outbox-retry-fieldspy)
- [field-service/alembic/versions/2025_10_02_0003_geo_enhancements.py](#field-service-alembic-versions-2025-10-02-0003-geo-enhancementspy)
- [field-service/alembic/versions/2025_10_05_0004_add_centroids.py](#field-service-alembic-versions-2025-10-05-0004-add-centroidspy)
- [field-service/alembic/versions/2025_10_05_0005_escalation_notifications.py](#field-service-alembic-versions-2025-10-05-0005-escalation-notificationspy)
- [field-service/alembic/versions/2025_10_06_0001_distribution_metrics.py](#field-service-alembic-versions-2025-10-06-0001-distribution-metricspy)
- [field-service/alembic/versions/2025_10_09_0001_order_history_details.py](#field-service-alembic-versions-2025-10-09-0001-order-history-detailspy)
- [field-service/alembic/versions/2025_10_15_0001_seed_ci_minimal.py](#field-service-alembic-versions-2025-10-15-0001-seed-ci-minimalpy)
- [field-service/alembic/versions/2cad62ab4b40_merge_heads_unify_branches.py](#field-service-alembic-versions-2cad62ab4b40-merge-heads-unify-branchespy)
- [field-service/alembic/versions/4c2465ccb4e5_merge_heads_test_and_main.py](#field-service-alembic-versions-4c2465ccb4e5-merge-heads-test-and-mainpy)
- [field-service/apply_offer_accept_fix.py](#field-service-apply-offer-accept-fixpy)
- [field-service/check_button_texts.py](#field-service-check-button-textspy)
- [field-service/check_column_types.py](#field-service-check-column-typespy)
- [field-service/check_lines.py](#field-service-check-linespy)
- [field-service/check_model_duplicates.py](#field-service-check-model-duplicatespy)
- [field-service/check_models_db_sync.py](#field-service-check-models-db-syncpy)
- [field-service/compare_texts.py](#field-service-compare-textspy)
- [field-service/docs/P0-2_onboarding_changes.py](#field-service-docs-p0-2-onboarding-changespy)
- [field-service/docs/P1-10_PATCH.py](#field-service-docs-p1-10-patchpy)
